1666997997.364353 server started (48703): version 3.3a, socket /private/tmp/tmux-501/default, protocol 8
1666997997.364409 on Darwin 22.1.0 Darwin Kernel Version 22.1.0: Sun Oct  9 20:15:09 PDT 2022; root:xnu-8792.41.9~2/RELEASE_ARM64_T6000
1666997997.364427 using libevent 2.1.12-stable (select); utf8proc 2.7.0; ncurses 6.3
1666997997.364747 input_key_build: 0x10e003 (PasteStart) is \033[200~
1666997997.917154 server_client_check_pane_buffer: pane %0 is on
1666997997.917176 @0 active pane changed
1666997997.917203 format_expand1: expanding format: #{?pane_in_mode,[tmux],#{pane_current_command}}#{?pane_dead,[dead],}
1666997997.917223 format_expand1: found #{}: ?pane_in_mode,[tmux],#{pane_current_command}
1666997997.917247 format_replace: condition is: pane_in_mode
1666997997.917287 format_replace: condition 'pane_in_mode' found: 0
1666997997.917305 format_replace: condition 'pane_in_mode' is false
1666997997.917320 format_expand1: expanding format: #{pane_current_command}
1666997997.917335 format_expand1: found #{}: pane_current_command
1666997997.917493 format_replace: format 'pane_current_command' found: zsh
1666997997.917515 format_replace: replaced 'pane_current_command' with 'zsh'
1666997997.917530 format_expand1: result is: zsh
1666997997.917546 format_replace: replaced '?pane_in_mode,[tmux],#{pane_current_command}' with 'zsh'
1666997997.917562 format_expand1: found #{}: ?pane_dead,[dead],
1666997997.917577 format_replace: condition is: pane_dead
1666997997.917596 format_replace: condition 'pane_dead' found: 0
1666997997.917610 format_replace: condition 'pane_dead' is false
1666997997.917626 format_replace: replaced '?pane_dead,[dead],' with ''
1666997997.917640 format_expand1: result is: zsh
1666997997.917656 @0 name not changed (still zsh)
1666998002.412961 /dev/ttys000: start timer fired
1666998002.413133 cmdq_next <global>: empty
1666998002.413154 cmdq_next </dev/ttys000>: empty
1666998002.413182 server_client_reset_state: client /dev/ttys000 mode CURSOR,KCURSOR,KKEYPAD,WRAP,BRACKETPASTE
1666998002.413200 server_client_reset_state: cursor to 2,1
1666998002.413231 server_client_check_pane_buffer: pane %0 is on
1666998002.413257 @0 active pane not changed
1666998003.904715 /dev/ttys000: read 1 bytes (already 0)
1666998003.904806 /dev/ttys000: keys are 1 (\002)
1666998003.904821 /dev/ttys000: next key is 1 (\002) (expired=0)
1666998003.904833 /dev/ttys000: complete key \002 0x2
1666998003.904854 cmdq_append </dev/ttys000>: [server_client_key_callback/0x14b404130]
1666998003.904865 cmdq_next <global>: empty
1666998003.904874 cmdq_next </dev/ttys000>: enter
1666998003.904883 cmdq_next </dev/ttys000>: [server_client_key_callback/0x14b404130] (1), flags 0
1666998003.904895 session $0 0 activity 1666998003.904891 (last 1666997997.415459)
1666998003.904910 cmd_find_from_client: s=$0 0
1666998003.904919 cmd_find_from_client: wl=0 1 w=@0 zsh
1666998003.904927 cmd_find_from_client: wp=%0
1666998003.904935 cmd_find_from_client: idx=none
1666998003.904947 session 0 not pasting
1666998003.904962 unref client 0x14c009600 (2 references)
1666998003.904971 cmdq_next </dev/ttys000>: exit (empty)
1666998003.904979 cmdq_next <global>: empty
1666998003.904987 cmdq_next </dev/ttys000>: empty
1666998003.904996 /dev/ttys000: redraw status
1666998003.905005 /dev/ttys000: redraw needed
1666998003.905017 status_redraw enter
1666998003.905027 format_defaults: c=/dev/ttys000
1666998003.905183 format_defaults: s=none
1666998003.905232 format_defaults: wl=none
1666998003.905241 format_defaults: wp=none
1666998003.905270 screen_write_start: size 80x1, no pane
1666998003.905281 screen_write_cursormove: from 0,0 to 0,0
1666998003.905316 format_expand1: expanding format: #[align=left range=left #{E:status-left-style}]#[push-default]#{T;=/#{status-left-length}:status-left}#[pop-default]#[norange default]#[list=on align=#{status-justify}]#[list=left-marker]<#[list=right-marker]>#[list=on]#{W:#[range=window|#{window_index} #{E:window-status-style}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-format}#[pop-default]#[norange default]#{?window_end_flag,,#{window-status-separator}},#[range=window|#{window_index} list=focus #{?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-current-format}#[pop-default]#[norange list=on default]#{?window_end_flag,,#{window-status-separator}}}#[nolist align=right range=right #{E:status-right-style}]#[push-default]#{T;=/#{status-right-length}:status-right}#[pop-default]#[norange default]
1666998003.905330 format_expand1: found #{}: E:status-left-style
1666998003.905342 format_replace: modifier 0 is E
1666998003.905364 format_replace: format 'status-left-style' found: default
1666998003.905374 format_expand1: expanding format: default
1666998003.905382 format_expand1: result is: default
1666998003.905392 format_replace: replaced 'E:status-left-style' with 'default'
1666998003.905402 format_expand1: found #{}: T;=/#{status-left-length}:status-left
1666998003.905412 format_expand1: expanding format: #{status-left-length}
1666998003.905421 format_expand1: found #{}: status-left-length
1666998003.905433 format_replace: format 'status-left-length' found: 10
1666998003.905442 format_replace: replaced 'status-left-length' with '10'
1666998003.905450 format_expand1: result is: 10
1666998003.905459 format_replace: modifier 0 is T
1666998003.905467 format_replace: modifier 1 is =
1666998003.905475 format_replace: modifier 1 argument 0: 10
1666998003.905487 format_replace: format 'status-left' found: [#{session_name}] 
1666998003.905496 format_expand1: expanding format: [#{session_name}] 
1666998003.905504 format_expand1: found #{}: session_name
1666998003.905519 format_replace: format 'session_name' found: 0
1666998003.905527 format_replace: replaced 'session_name' with '0'
1666998003.905536 format_expand1: result is: [0] 
1666998003.905546 format_replace: applied length limit 10: [0] 
1666998003.905554 format_replace: replaced 'T;=/#{status-left-length}:status-left' with '[0] '
1666998003.905564 format_expand1: found #{}: status-justify
1666998003.905576 format_replace: format 'status-justify' found: left
1666998003.905584 format_replace: replaced 'status-justify' with 'left'
1666998003.905617 format_expand1: found #{}: W:#[range=window|#{window_index} #{E:window-status-style}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-format}#[pop-default]#[norange default]#{?window_end_flag,,#{window-status-separator}},#[range=window|#{window_index} list=focus #{?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-current-format}#[pop-default]#[norange list=on default]#{?window_end_flag,,#{window-status-separator}}
1666998003.905628 format_replace: modifier 0 is W
1666998003.905644 format_loop_windows: window loop: 0 @0
1666998003.905652 format_defaults: c=/dev/ttys000
1666998003.905659 format_defaults: s=$0
1666998003.905666 format_defaults: wl=0
1666998003.905674 format_defaults: wp=none
1666998003.905690 format_expand1: expanding format: #[range=window|#{window_index} list=focus #{?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-current-format}#[pop-default]#[norange list=on default]#{?window_end_flag,,#{window-status-separator}}
1666998003.905699 format_expand1: found #{}: window_index
1666998003.905716 format_replace: format 'window_index' found: 0
1666998003.905725 format_replace: replaced 'window_index' with '0'
1666998003.905736 format_expand1: found #{}: ?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}
1666998003.905746 format_replace: condition is: #{!=:#{E:window-status-current-style},default}
1666998003.905765 format_expand1: expanding format: #{!=:#{E:window-status-current-style},default}
1666998003.905774 format_expand1: found #{}: !=:#{E:window-status-current-style},default
1666998003.905783 format_replace: modifier 0 is !=
1666998003.905793 format_expand1: expanding format: #{E:window-status-current-style}
1666998003.905802 format_expand1: found #{}: E:window-status-current-style
1666998003.905810 format_replace: modifier 0 is E
1666998003.905821 format_replace: format 'window-status-current-style' found: default
1666998003.905830 format_expand1: expanding format: default
1666998003.905838 format_expand1: result is: default
1666998003.905847 format_replace: replaced 'E:window-status-current-style' with 'default'
1666998003.905855 format_expand1: result is: default
1666998003.905863 format_expand1: expanding format: default
1666998003.905871 format_expand1: result is: default
1666998003.905879 format_replace: compare != left is: default
1666998003.905887 format_replace: compare != right is: default
1666998003.905897 format_replace: replaced '!=:#{E:window-status-current-style},default' with '0'
1666998003.905905 format_expand1: result is: 0
1666998003.905914 format_replace: condition '#{!=:#{E:window-status-current-style},default}' is false
1666998003.905922 format_expand1: expanding format: #{E:window-status-style}
1666998003.905930 format_expand1: found #{}: E:window-status-style
1666998003.905938 format_replace: modifier 0 is E
1666998003.905950 format_replace: format 'window-status-style' found: default
1666998003.905958 format_expand1: expanding format: default
1666998003.905965 format_expand1: result is: default
1666998003.905974 format_replace: replaced 'E:window-status-style' with 'default'
1666998003.905982 format_expand1: result is: default
1666998003.905993 format_replace: replaced '?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}' with 'default'
1666998003.906004 format_expand1: found #{}: ?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},
1666998003.906014 format_replace: condition is: #{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}
1666998003.906025 format_expand1: expanding format: #{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}
1666998003.906035 format_expand1: found #{}: &&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}
1666998003.906043 format_replace: modifier 0 is &&
1666998003.906052 format_expand1: expanding format: #{window_last_flag}
1666998003.906060 format_expand1: found #{}: window_last_flag
1666998003.906071 format_replace: format 'window_last_flag' found: 0
1666998003.906179 format_replace: replaced 'window_last_flag' with '0'
1666998003.906187 format_expand1: result is: 0
1666998003.906196 format_expand1: expanding format: #{!=:#{E:window-status-last-style},default}
1666998003.906205 format_expand1: found #{}: !=:#{E:window-status-last-style},default
1666998003.906270 format_replace: modifier 0 is !=
1666998003.906315 format_expand1: expanding format: #{E:window-status-last-style}
1666998003.906327 format_expand1: found #{}: E:window-status-last-style
1666998003.906336 format_replace: modifier 0 is E
1666998003.906356 format_replace: format 'window-status-last-style' found: default
1666998003.906370 format_expand1: expanding format: default
1666998003.906379 format_expand1: result is: default
1666998003.906388 format_replace: replaced 'E:window-status-last-style' with 'default'
1666998003.906395 format_expand1: result is: default
1666998003.906402 format_expand1: expanding format: default
1666998003.906408 format_expand1: result is: default
1666998003.906415 format_replace: compare != left is: default
1666998003.906423 format_replace: compare != right is: default
1666998003.906432 format_replace: replaced '!=:#{E:window-status-last-style},default' with '0'
1666998003.906439 format_expand1: result is: 0
1666998003.906447 format_replace: compare && left is: 0
1666998003.906453 format_replace: compare && right is: 0
1666998003.906462 format_replace: replaced '&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}' with '0'
1666998003.906468 format_expand1: result is: 0
1666998003.906477 format_replace: condition '#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}' is false
1666998003.906487 format_replace: replaced '?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},' with ''
1666998003.906502 format_expand1: found #{}: ?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}
1666998003.906512 format_replace: condition is: #{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}
1666998003.906528 format_expand1: expanding format: #{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}
1666998003.906536 format_expand1: found #{}: &&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}
1666998003.906543 format_replace: modifier 0 is &&
1666998003.906551 format_expand1: expanding format: #{window_bell_flag}
1666998003.906558 format_expand1: found #{}: window_bell_flag
1666998003.906574 format_replace: format 'window_bell_flag' found: 0
1666998003.906581 format_replace: replaced 'window_bell_flag' with '0'
1666998003.906587 format_expand1: result is: 0
1666998003.906594 format_expand1: expanding format: #{!=:#{E:window-status-bell-style},default}
1666998003.906602 format_expand1: found #{}: !=:#{E:window-status-bell-style},default
1666998003.906608 format_replace: modifier 0 is !=
1666998003.906616 format_expand1: expanding format: #{E:window-status-bell-style}
1666998003.906623 format_expand1: found #{}: E:window-status-bell-style
1666998003.906630 format_replace: modifier 0 is E
1666998003.906638 format_replace: format 'window-status-bell-style' found: reverse
1666998003.906644 format_expand1: expanding format: reverse
1666998003.906659 format_expand1: result is: reverse
1666998003.906667 format_replace: replaced 'E:window-status-bell-style' with 'reverse'
1666998003.906673 format_expand1: result is: reverse
1666998003.906680 format_expand1: expanding format: default
1666998003.906686 format_expand1: result is: default
1666998003.906693 format_replace: compare != left is: reverse
1666998003.906699 format_replace: compare != right is: default
1666998003.906707 format_replace: replaced '!=:#{E:window-status-bell-style},default' with '1'
1666998003.906713 format_expand1: result is: 1
1666998003.906720 format_replace: compare && left is: 0
1666998003.906726 format_replace: compare && right is: 1
1666998003.906734 format_replace: replaced '&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}' with '0'
1666998003.906741 format_expand1: result is: 0
1666998003.906749 format_replace: condition '#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}' is false
1666998003.906758 format_expand1: expanding format: #{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}
1666998003.906769 format_expand1: found #{}: ?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},
1666998003.906779 format_replace: condition is: #{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}
1666998003.906791 format_expand1: expanding format: #{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}
1666998003.906800 format_expand1: found #{}: &&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}
1666998003.906807 format_replace: modifier 0 is &&
1666998003.906815 format_expand1: expanding format: #{||:#{window_activity_flag},#{window_silence_flag}}
1666998003.906823 format_expand1: found #{}: ||:#{window_activity_flag},#{window_silence_flag}
1666998003.906830 format_replace: modifier 0 is ||
1666998003.906837 format_expand1: expanding format: #{window_activity_flag}
1666998003.906844 format_expand1: found #{}: window_activity_flag
1666998003.906855 format_replace: format 'window_activity_flag' found: 0
1666998003.906861 format_replace: replaced 'window_activity_flag' with '0'
1666998003.906868 format_expand1: result is: 0
1666998003.906874 format_expand1: expanding format: #{window_silence_flag}
1666998003.906881 format_expand1: found #{}: window_silence_flag
1666998003.906891 format_replace: format 'window_silence_flag' found: 0
1666998003.906898 format_replace: replaced 'window_silence_flag' with '0'
1666998003.906904 format_expand1: result is: 0
1666998003.906911 format_replace: compare || left is: 0
1666998003.906918 format_replace: compare || right is: 0
1666998003.906925 format_replace: replaced '||:#{window_activity_flag},#{window_silence_flag}' with '0'
1666998003.906932 format_expand1: result is: 0
1666998003.906939 format_expand1: expanding format: #{!=:#{E:window-status-activity-style},default}
1666998003.906946 format_expand1: found #{}: !=:#{E:window-status-activity-style},default
1666998003.906953 format_replace: modifier 0 is !=
1666998003.906960 format_expand1: expanding format: #{E:window-status-activity-style}
1666998003.906968 format_expand1: found #{}: E:window-status-activity-style
1666998003.906974 format_replace: modifier 0 is E
1666998003.906983 format_replace: format 'window-status-activity-style' found: reverse
1666998003.906991 format_expand1: expanding format: reverse
1666998003.906997 format_expand1: result is: reverse
1666998003.907004 format_replace: replaced 'E:window-status-activity-style' with 'reverse'
1666998003.907011 format_expand1: result is: reverse
1666998003.907017 format_expand1: expanding format: default
1666998003.907023 format_expand1: result is: default
1666998003.907030 format_replace: compare != left is: reverse
1666998003.907037 format_replace: compare != right is: default
1666998003.907045 format_replace: replaced '!=:#{E:window-status-activity-style},default' with '1'
1666998003.907051 format_expand1: result is: 1
1666998003.907058 format_replace: compare && left is: 0
1666998003.907064 format_replace: compare && right is: 1
1666998003.907073 format_replace: replaced '&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}' with '0'
1666998003.907080 format_expand1: result is: 0
1666998003.907088 format_replace: condition '#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}' is false
1666998003.907098 format_replace: replaced '?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},' with ''
1666998003.907105 format_expand1: result is: 
1666998003.907116 format_replace: replaced '?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}' with ''
1666998003.907124 format_expand1: found #{}: T:window-status-current-format
1666998003.907131 format_replace: modifier 0 is T
1666998003.907140 format_replace: format 'window-status-current-format' found: #I:#W#{?window_flags,#{window_flags}, }
1666998003.907147 format_expand1: expanding format: #I:#W#{?window_flags,#{window_flags}, }
1666998003.907154 format_expand1: found #I: window_index
1666998003.907165 format_replace: format 'window_index' found: 0
1666998003.907172 format_replace: replaced 'window_index' with '0'
1666998003.907179 format_expand1: found #W: window_name
1666998003.907189 format_replace: format 'window_name' found: zsh
1666998003.907196 format_replace: replaced 'window_name' with 'zsh'
1666998003.907203 format_expand1: found #{}: ?window_flags,#{window_flags}, 
1666998003.907210 format_replace: condition is: window_flags
1666998003.907221 format_replace: condition 'window_flags' found: *
1666998003.907229 format_replace: condition 'window_flags' is true
1666998003.907236 format_expand1: expanding format: #{window_flags}
1666998003.907243 format_expand1: found #{}: window_flags
1666998003.907253 format_replace: format 'window_flags' found: *
1666998003.907260 format_replace: replaced 'window_flags' with '*'
1666998003.907266 format_expand1: result is: *
1666998003.907274 format_replace: replaced '?window_flags,#{window_flags}, ' with '*'
1666998003.907281 format_expand1: result is: 0:zsh*
1666998003.907288 format_replace: replaced 'T:window-status-current-format' with '0:zsh*'
1666998003.907297 format_expand1: found #{}: ?window_end_flag,,#{window-status-separator}
1666998003.907304 format_replace: condition is: window_end_flag
1666998003.907317 format_replace: condition 'window_end_flag' found: 1
1666998003.907324 format_replace: condition 'window_end_flag' is true
1666998003.907332 format_replace: replaced '?window_end_flag,,#{window-status-separator}' with ''
1666998003.907340 format_expand1: result is: #[range=window|0 list=focus default]#[push-default]0:zsh*#[pop-default]#[norange list=on default]
1666998003.907349 unref client 0x14c009600 (3 references)
1666998003.907378 format_replace: replaced 'W:#[range=window|#{window_index} #{E:window-status-style}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-format}#[pop-default]#[norange default]#{?window_end_flag,,#{window-status-separator}},#[range=window|#{window_index} list=focus #{?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-current-format}#[pop-default]#[norange list=on default]#{?window_end_flag,,#{window-status-separator}}' with '#[range=window|0 list=focus default]#[push-default]0:zsh*#[pop-default]#[norange list=on default]'
1666998003.907388 format_expand1: found #{}: E:status-right-style
1666998003.907395 format_replace: modifier 0 is E
1666998003.907405 format_replace: format 'status-right-style' found: default
1666998003.907412 format_expand1: expanding format: default
1666998003.907419 format_expand1: result is: default
1666998003.907426 format_replace: replaced 'E:status-right-style' with 'default'
1666998003.907433 format_expand1: found #{}: T;=/#{status-right-length}:status-right
1666998003.907441 format_expand1: expanding format: #{status-right-length}
1666998003.907448 format_expand1: found #{}: status-right-length
1666998003.907458 format_replace: format 'status-right-length' found: 40
1666998003.907465 format_replace: replaced 'status-right-length' with '40'
1666998003.907471 format_expand1: result is: 40
1666998003.907478 format_replace: modifier 0 is T
1666998003.907485 format_replace: modifier 1 is =
1666998003.907507 format_replace: modifier 1 argument 0: 40
1666998003.907522 format_replace: format 'status-right' found: #{?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,}"#{=21:pane_title}" %H:%M %d-%b-%y
1666998003.907531 format_expand1: expanding format: #{?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,}"#{=21:pane_title}" %H:%M %d-%b-%y
1666998003.908691 format_expand1: after time expanded: #{?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,}"#{=21:pane_title}" 00:00 29-Oct-22
1666998003.908718 format_expand1: found #{}: ?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,
1666998003.908734 format_replace: condition is: window_bigger
1666998003.908747 format_replace: condition 'window_bigger' found: 0
1666998003.908756 format_replace: condition 'window_bigger' is false
1666998003.908767 format_replace: replaced '?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,' with ''
1666998003.908775 format_expand1: found #{}: =21:pane_title
1666998003.908784 format_expand1: expanding format: 21
1666998003.908794 format_expand1: result is: 21
1666998003.908803 format_replace: modifier 0 is =
1666998003.908811 format_replace: modifier 0 argument 0: 21
1666998003.908825 format_replace: format 'pane_title' found: Saramago.lan
1666998003.908837 format_replace: applied length limit 21: Saramago.lan
1666998003.908844 format_replace: replaced '=21:pane_title' with 'Saramago.lan'
1666998003.908852 format_expand1: result is: "Saramago.lan" 00:00 29-Oct-22
1666998003.908860 format_replace: applied length limit 40: "Saramago.lan" 00:00 29-Oct-22
1666998003.908869 format_replace: replaced 'T;=/#{status-right-length}:status-right' with '"Saramago.lan" 00:00 29-Oct-22'
1666998003.908887 format_expand1: result is: #[align=left range=left default]#[push-default][0] #[pop-default]#[norange default]#[list=on align=left]#[list=left-marker]<#[list=right-marker]>#[list=on]#[range=window|0 list=focus default]#[push-default]0:zsh*#[pop-default]#[norange list=on default]#[nolist align=right range=right default]#[push-default]"Saramago.lan" 00:00 29-Oct-22#[pop-default]#[norange default]
1666998003.908917 screen_write_cursormove: from 80,0 to 0,0
1666998003.908935 format_draw: #[align=left range=left default]#[push-default][0] #[pop-default]#[norange default]#[list=on align=left]#[list=left-marker]<#[list=right-marker]>#[list=on]#[range=window|0 list=focus default]#[push-default]0:zsh*#[pop-default]#[norange list=on default]#[nolist align=right range=right default]#[push-default]"Saramago.lan" 00:00 29-Oct-22#[pop-default]#[norange default]
1666998003.908948 screen_write_start: size 370x1, no pane
1666998003.908961 screen_write_start: size 370x1, no pane
1666998003.908971 screen_write_start: size 370x1, no pane
1666998003.908983 screen_write_start: size 370x1, no pane
1666998003.908993 screen_write_start: size 370x1, no pane
1666998003.909002 screen_write_start: size 370x1, no pane
1666998003.909012 screen_write_start: size 370x1, no pane
1666998003.909022 screen_write_start: size 370x1, no pane
1666998003.909033 style_parse: align=left range=left default
1666998003.909040 style_parse: align=left
1666998003.909050 style_parse: range=left
1666998003.909056 style_parse: default
1666998003.909068 format_draw: style 'align=left range=left default' -> 'range=left,align=left,fg=black,bg=green'
1666998003.909076 style_parse: push-default
1666998003.909082 style_parse: push-default
1666998003.909092 format_draw: style 'push-default' -> 'range=left,align=left,push-default,fg=black,bg=green'
1666998003.909099 style_parse: pop-default
1666998003.909105 style_parse: pop-default
1666998003.909113 format_draw: style 'pop-default' -> 'range=left,align=left,pop-default,fg=black,bg=green'
1666998003.909120 style_parse: norange default
1666998003.909126 style_parse: norange
1666998003.909132 style_parse: default
1666998003.909140 format_draw: style 'norange default' -> 'align=left,fg=black,bg=green'
1666998003.909146 style_parse: list=on align=left
1666998003.909152 style_parse: list=on
1666998003.909159 style_parse: align=left
1666998003.909167 format_draw: style 'list=on align=left' -> 'list=on,align=left,fg=black,bg=green'
1666998003.909173 format_draw: change LEFT -> LIST
1666998003.909180 style_parse: list=left-marker
1666998003.909186 style_parse: list=left-marker
1666998003.909194 format_draw: style 'list=left-marker' -> 'list=left-marker,align=left,fg=black,bg=green'
1666998003.909202 format_draw: change LIST -> LIST_LEFT
1666998003.909209 style_parse: list=right-marker
1666998003.909215 style_parse: list=right-marker
1666998003.909223 format_draw: style 'list=right-marker' -> 'list=right-marker,align=left,fg=black,bg=green'
1666998003.909229 format_draw: change LIST_LEFT -> LIST_RIGHT
1666998003.909236 style_parse: list=on
1666998003.909242 style_parse: list=on
1666998003.909250 format_draw: style 'list=on' -> 'list=on,align=left,fg=black,bg=green'
1666998003.909256 format_draw: change LIST_RIGHT -> LIST
1666998003.909263 style_parse: range=window|0 list=focus default
1666998003.909270 style_parse: range=window|0
1666998003.909277 style_parse: list=focus
1666998003.909284 style_parse: default
1666998003.909293 format_draw: style 'range=window|0 list=focus default' -> 'list=focus,range=window|0,align=left,fg=black,bg=green'
1666998003.909300 style_parse: push-default
1666998003.909306 style_parse: push-default
1666998003.909315 format_draw: style 'push-default' -> 'list=focus,range=window|0,align=left,push-default,fg=black,bg=green'
1666998003.909322 style_parse: pop-default
1666998003.909328 style_parse: pop-default
1666998003.909336 format_draw: style 'pop-default' -> 'list=focus,range=window|0,align=left,pop-default,fg=black,bg=green'
1666998003.909343 style_parse: norange list=on default
1666998003.909349 style_parse: norange
1666998003.909355 style_parse: list=on
1666998003.909361 style_parse: default
1666998003.909369 format_draw: style 'norange list=on default' -> 'list=on,align=left,fg=black,bg=green'
1666998003.909376 style_parse: nolist align=right range=right default
1666998003.909382 style_parse: nolist
1666998003.909388 style_parse: align=right
1666998003.909395 style_parse: range=right
1666998003.909401 style_parse: default
1666998003.909409 format_draw: style 'nolist align=right range=right default' -> 'range=right,align=right,fg=black,bg=green'
1666998003.909415 format_draw: change LIST -> RIGHT
1666998003.909422 style_parse: push-default
1666998003.909427 style_parse: push-default
1666998003.909435 format_draw: style 'push-default' -> 'range=right,align=right,push-default,fg=black,bg=green'
1666998003.909444 style_parse: pop-default
1666998003.909450 style_parse: pop-default
1666998003.909457 format_draw: style 'pop-default' -> 'range=right,align=right,pop-default,fg=black,bg=green'
1666998003.909478 style_parse: norange default
1666998003.909485 style_parse: norange
1666998003.909491 style_parse: default
1666998003.909498 format_draw: style 'norange default' -> 'align=right,fg=black,bg=green'
